,@timestamp,event.module,event.dataset,event.action,event.outcome,host.name,process.name,source.ip,message,log.file.path
1922934,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Loading offline registry hive: SOFTWARE, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/SOFTWARE' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy34\Windows\System32\config\SOFTWARE'.",sample_data\Windows.log
1922944,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CSI,,00002f63 CSI Store 2656725808 (0x000000009e5a6b30) initialized,sample_data\Windows.log
1922943,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Disabling manifest caching, because the image is not writeable.",sample_data\Windows.log
1922942,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,Offline image is: read-only,sample_data\Windows.log
1922941,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Loading offline registry hive: schema.dat, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/system32/smi/store/Machine/schema.dat' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy34\Windows\system32\smi\store\Machine\schema.dat'.",sample_data\Windows.log
1922940,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Loading offline registry hive: ntuser.dat, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Users/default/ntuser.dat' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy34\Users\default\ntuser.dat'.",sample_data\Windows.log
1922945,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,Session: 1368_319977756 initialized by client SPP.,sample_data\Windows.log
1922938,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Loading offline registry hive: COMPONENTS, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/COMPONENTS' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy34\Windows\System32\config\COMPONENTS'.",sample_data\Windows.log
1922937,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Loading offline registry hive: SAM, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/SAM' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy34\Windows\System32\config\SAM'.",sample_data\Windows.log
1922936,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Loading offline registry hive: SECURITY, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/SECURITY' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy34\Windows\System32\config\SECURITY'.",sample_data\Windows.log
1922935,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Loading offline registry hive: SYSTEM, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/SYSTEM' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy34\Windows\System32\config\SYSTEM'.",sample_data\Windows.log
1922939,2015-08-22T00:00:39.000Z,windows,cbs,system_update,Info,,CBS,,"Loading offline registry hive: DEFAULT, into registry key '{bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/DEFAULT' from path '\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy34\Windows\System32\config\DEFAULT'.",sample_data\Windows.log
1923013,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923022,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923021,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923020,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923019,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923018,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923017,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923016,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923015,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923014,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923012,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923006,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923010,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923009,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923008,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923007,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923023,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923005,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923004,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923003,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923002,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923001,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923000,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923011,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923024,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923030,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923026,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923049,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923048,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923047,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923046,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923045,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923044,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923043,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923042,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923041,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923040,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923039,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923038,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923037,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923036,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923035,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923034,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923033,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923032,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923031,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922999,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923029,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923028,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923027,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1923025,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922998,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922995,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922996,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922968,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922997,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922966,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922965,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922964,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922963,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922962,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922961,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922960,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922959,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922958,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922957,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922956,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922955,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922954,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922953,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922952,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922951,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922950,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922949,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922948,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922947,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922946,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922969,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922970,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922967,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922972,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922994,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922993,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922992,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922991,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922990,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922989,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922988,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922971,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922986,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922985,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922984,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922987,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922982,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922983,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922974,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922975,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922976,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922973,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922978,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922979,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922980,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1922981,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Info,,CBS,,Warning: Unrecognized packageExtended attribute.,sample_data\Windows.log
1922977,2015-08-22T00:00:53.000Z,windows,cbs,system_update,Failure,,CBS,,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],sample_data\Windows.log
1923056,2015-08-22T00:01:19.000Z,windows,cbs,system_update,Info,,CBS,,Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Users/default/ntuser.dat,sample_data\Windows.log
1923050,2015-08-22T00:01:19.000Z,windows,cbs,system_update,Info,,CBS,,Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/SOFTWARE,sample_data\Windows.log
1923051,2015-08-22T00:01:19.000Z,windows,cbs,system_update,Info,,CBS,,Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/SYSTEM,sample_data\Windows.log
1923052,2015-08-22T00:01:19.000Z,windows,cbs,system_update,Info,,CBS,,Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/SECURITY,sample_data\Windows.log
1923053,2015-08-22T00:01:19.000Z,windows,cbs,system_update,Info,,CBS,,Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/SAM,sample_data\Windows.log
1923054,2015-08-22T00:01:19.000Z,windows,cbs,system_update,Info,,CBS,,Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/COMPONENTS,sample_data\Windows.log
1923055,2015-08-22T00:01:19.000Z,windows,cbs,system_update,Info,,CBS,,Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/System32/config/DEFAULT,sample_data\Windows.log
1923057,2015-08-22T00:01:19.000Z,windows,cbs,system_update,Info,,CBS,,Unloading offline registry hive: {bf1a281b-ad7b-4476-ac95-f47682990ce7}GLOBALROOT/Device/HarddiskVolumeShadowCopy34/Windows/system32/smi/store/Machine/schema.dat,sample_data\Windows.log
